Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,hdop,gpgga_read,current_time.secs,current_time.nsecs
1711657086.2446315,87,1711657086,236995697,,42.337826666666665,-71.084185,0.0,328305.14970341435,4689389.521645465,19,T,3.7,"$GPGGA,201806.000,4220.2696,N,07105.0511,W,1,04,3.7,6.1,M,-33.8,M,,0000*68
",1711675085,999999761
1711657087.261099,88,1711657087,240277528,,42.337781666666665,-71.08414333333333,0.0,328308.4598682007,4689384.440606092,19,T,3.7,"$GPGGA,201807.000,4220.2669,N,07105.0486,W,1,04,3.7,6.4,M,-33.8,M,,0000*63
",1711675086,999999523
1711657088.2479227,89,1711657088,239786863,,42.337745,-71.08410666666667,0.0,328311.3808005539,4689380.295017133,19,T,3.6,"$GPGGA,201808.000,4220.2647,N,07105.0464,W,1,05,3.6,6.6,M,-33.8,M,,0000*6E
",1711675087,999999761
1711657089.2464073,90,1711657089,239168405,,42.337711666666664,-71.084075,0.0,328313.8988909898,4689376.529666246,19,T,3.6,"$GPGGA,201809.000,4220.2627,N,07105.0445,W,1,05,3.6,6.5,M,-33.8,M,,0000*69
",1711675088,999999761
1711657090.2486112,91,1711657090,241335868,,42.337646666666664,-71.08402666666667,0.0,328317.7038632439,4689369.214323941,19,T,3.6,"$GPGGA,201810.000,4220.2588,N,07105.0416,W,1,05,3.6,5.3,M,-33.8,M,,0000*64
",1711675089,999999761
1711657091.2472672,92,1711657091,240211248,,42.33759,-71.08398833333334,0.0,328320.70768611575,4689362.844527174,19,T,3.6,"$GPGGA,201811.000,4220.2554,N,07105.0393,W,1,05,3.6,5.0,M,-33.8,M,,0000*6D
",1711675090,999999761
1711657092.2458227,93,1711657092,238295793,,42.337563333333335,-71.08397,0.0,328322.1454823206,4689359.84638245,19,T,3.6,"$GPGGA,201812.000,4220.2538,N,07105.0382,W,1,05,3.6,5.0,M,-33.8,M,,0000*64
",1711675091,999999523
1711657093.2650435,94,1711657093,257830381,,42.337535,-72.75061666666667,0.0,685305.3570349312,4689703.940036923,18,T,3.6,"$GPGGA,201813.000,4220.2521,N,07105.0370,W,1,05,3.6,6.2,M,-33.8,M,,0000*61
",1711675092,999999761
1711657094.2485287,95,1711657094,241698503,,42.337518333333335,-71.08394166666666,0.0,328324.3572255493,4689354.79227177,19,T,3.6,"$GPGGA,201814.000,4220.2511,N,07105.0365,W,1,05,3.6,6.6,M,-33.8,M,,0000*65
",1711675093,999999761
1711657095.2573774,96,1711657095,250221967,,42.33750833333333,-71.08393666666667,0.0,328324.7419308288,4689353.6717533665,19,T,3.6,"$GPGGA,201815.000,4220.2505,N,07105.0362,W,1,05,3.6,6.9,M,-33.8,M,,0000*69
",1711675094,999999761
1711657096.283331,97,1711657096,258668661,,42.33750333333333,-71.08393666666667,0.0,328324.7283242599,4689353.116541612,19,T,3.6,"$GPGGA,201816.000,4220.2502,N,07105.0362,W,1,05,3.6,7.0,M,-33.8,M,,0000*65
",1711675095,999999523
1711657097.248471,98,1711657097,241359949,,42.337493333333335,-71.083935,0.0,328324.8384173224,4689352.002753148,19,T,3.6,"$GPGGA,201817.000,4220.2496,N,07105.0361,W,1,05,3.6,7.1,M,-33.8,M,,0000*6A
",1711675096,999999761
1711657098.2598395,99,1711657098,252078294,,42.33747666666667,-71.08394,0.0,328324.3811434516,4689350.162142195,19,T,3.6,"$GPGGA,201818.000,4220.2486,N,07105.0364,W,1,05,3.6,7.3,M,-33.8,M,,0000*63
",1711675097,999999761
1711657099.2535503,100,1711657099,246477842,,42.337455,-71.083955,0.0,328323.086425096,4689347.786509413,19,T,3.6,"$GPGGA,201819.000,4220.2473,N,07105.0373,W,1,05,3.6,7.4,M,-33.8,M,,0000*69
",1711675098,999999761
1711657100.2657604,101,1711657100,258490562,,42.337426666666666,-72.75065,0.0,685302.9291206338,4689691.837677606,18,T,3.6,"$GPGGA,201820.000,4220.2456,N,07105.0390,W,1,05,3.6,7.5,M,-33.8,M,,0000*68
",1711675099,999999761
1711657101.2512157,102,1711657101,241580486,,42.33739666666666,-71.08402333333333,0.0,328317.298117991,4689341.447005856,19,T,3.5,"$GPGGA,201821.000,4220.2438,N,07105.0414,W,1,05,3.5,7.5,M,-33.8,M,,0000*69
",1711675100,999999761
1711657102.2651527,103,1711657102,258586406,,42.337363333333336,-71.08407333333334,0.0,328313.0882096018,4689337.846548413,19,T,3.5,"$GPGGA,201822.000,4220.2418,N,07105.0444,W,1,05,3.5,7.6,M,-33.8,M,,0000*6E
",1711675101,999999523
1711657103.2547588,104,1711657103,247543096,,112.33733333333333,-71.08413,0.0,0.0,0.0,0,,3.5,"$GPGGA,201823.000,4220.2400,N,07105.0478,W,1,05,3.5,7.7,M,-33.8,M,,0000*68
",1711675102,999999761
1711657104.2734187,105,1711657104,245924234,,42.33729833333334,-71.08418833333333,0.0,328303.43715631485,4689330.860999551,19,T,3.5,"$GPGGA,201824.000,4220.2379,N,07105.0513,W,1,05,3.5,7.6,M,-33.8,M,,0000*6B
",1711675103,999999046
1711657105.2851105,106,1711657105,262268066,,45.6706,-71.084245,0.0,337657.87691743765,5059562.6225284,19,T,3.5,"$GPGGA,201825.000,4220.2360,N,07105.0547,W,1,05,3.5,7.6,M,-33.8,M,,0000*63
",1711675104,999998807
1711657106.2499597,107,1711657106,242131948,,42.33723833333333,-71.08429666666666,0.0,328294.34891954775,4689324.417213047,19,T,3.5,"$GPGGA,201826.000,4220.2343,N,07105.0578,W,1,05,3.5,7.6,M,-33.8,M,,0000*6D
",1711675105,999999761
1711657107.2704804,108,1711657107,263471841,,42.33721833333333,-71.08434166666666,0.0,328290.58720062574,4689322.287236629,19,T,3.5,"$GPGGA,201827.000,4220.2331,N,07105.0605,W,1,05,3.5,7.5,M,-33.8,M,,0000*63
",1711675106,999999761
1711657108.250193,109,1711657108,242150306,,42.337208333333336,-71.08438666666666,0.0,328286.85269822297,4689321.267685656,19,T,3.5,"$GPGGA,201828.000,4220.2325,N,07105.0632,W,1,05,3.5,7.5,M,-33.8,M,,0000*6D
",1711675107,999999761
1711657109.2726998,110,1711657109,246384620,,42.33721166666667,-71.08442833333334,0.0,328283.429100863,4689321.721969786,19,T,3.5,"$GPGGA,201829.000,4220.2327,N,07105.0657,W,1,05,3.5,7.4,M,-33.8,M,,0000*6C
",1711675108,999999523
1711657110.2562432,111,1711657110,247231483,,42.337225,-71.08446333333333,0.0,328280.581950956,4689323.273215837,19,T,3.5,"$GPGGA,201830.000,4220.2335,N,07105.0678,W,1,05,3.5,7.6,M,-33.8,M,,0000*68
",1711675109,999999761
1711657111.2687812,112,1711657111,242354393,,45.67058333333333,-71.084495,0.0,337638.35636453785,5059561.2778398,19,T,3.5,"$GPGGA,201831.000,4220.2350,N,07105.0697,W,1,05,3.5,7.7,M,-33.8,M,,0000*6A
",1711675110,999999284
1711657112.2520869,113,1711657112,242418289,,42.33728,-71.08452666666666,0.0,328275.51400710095,4689329.508447792,19,T,3.5,"$GPGGA,201832.000,4220.2368,N,07105.0716,W,1,05,3.5,7.9,M,-33.8,M,,0000*64
",1711675111,999999761
1711657113.2505538,114,1711657113,241867780,,42.337311666666665,-71.08455833333333,0.0,328272.9913807878,4689333.08874173,19,T,3.5,"$GPGGA,201833.000,4220.2387,N,07105.0735,W,1,05,3.5,8.1,M,-33.8,M,,0000*62
",1711675112,999999523
1711657114.2621036,115,1711657114,241950035,,42.33734833333333,-71.08459166666667,0.0,328270.3450614277,4689337.2276144475,19,T,3.5,"$GPGGA,201834.000,4220.2409,N,07105.0755,W,1,05,3.5,8.6,M,-33.8,M,,0000*65
",1711675113,999999284
1711657115.2687125,116,1711657115,242592096,,42.33738666666667,-71.08463,0.0,328267.2913630413,4689341.5616571,19,T,3.5,"$GPGGA,201835.000,4220.2432,N,07105.0778,W,1,05,3.5,9.1,M,-33.8,M,,0000*65
",1711675114,999999284
1711657116.2669106,117,1711657116,258462667,,42.337426666666666,-71.08466833333334,0.0,328264.24220567656,4689346.080771812,19,T,3.5,"$GPGGA,201836.000,4220.2456,N,07105.0801,W,1,05,3.5,9.8,M,-33.8,M,,0000*6C
",1711675115,999999761
1711657117.2519445,118,1711657117,243737697,,45.6708,-71.08470833333334,0.0,337622.3667568256,5059585.781898324,19,T,3.5,"$GPGGA,201837.000,4220.2480,N,07105.0825,W,1,05,3.5,10.3,M,-33.8,M,,0000*53
",1711675116,999999523
1711657118.264307,119,1711657118,242193222,,42.33750666666667,-71.08474833333334,0.0,328257.86929085595,4689355.125738194,19,T,3.5,"$GPGGA,201838.000,4220.2504,N,07105.0849,W,1,05,3.5,10.8,M,-33.8,M,,0000*50
",1711675117,999999284
1711657119.249927,120,1711657119,242566108,,42.337543333333336,-71.08478666666667,0.0,328254.811071165,4689359.274716257,19,T,3.5,"$GPGGA,201839.000,4220.2526,N,07105.0872,W,1,05,3.5,11.5,M,-33.8,M,,0000*55
",1711675119,0
1711657120.2627063,121,1711657120,242857456,,45.67091666666666,-71.08483,0.0,337613.22777692805,5059598.990191878,19,T,3.5,"$GPGGA,201840.000,4220.2550,N,07105.0898,W,1,05,3.5,12.4,M,-33.8,M,,0000*5C
",1711675119,999999761
1711657121.249048,122,1711657121,241210222,,42.337621666666664,-71.08487166666667,0.0,328248.02172603516,4689368.14472091,19,T,3.5,"$GPGGA,201841.000,4220.2573,N,07105.0923,W,1,05,3.5,13.5,M,-33.8,M,,0000*5D
",1711675120,999999523
1711657122.2516494,123,1711657122,243654966,,42.33765666666667,-71.084915,0.0,328244.54706301854,4689372.11873271,19,T,3.5,"$GPGGA,201842.000,4220.2594,N,07105.0949,W,1,05,3.5,14.7,M,-33.8,M,,0000*5E
",1711675121,999999761
1711657123.265894,124,1711657123,242433547,,42.337691666666665,-71.084955,0.0,328241.34701556305,4689376.086013149,19,T,3.5,"$GPGGA,201843.000,4220.2615,N,07105.0973,W,1,05,3.5,15.6,M,-33.8,M,,0000*5C
",1711675122,999999523
1711657124.2495527,125,1711657124,242059946,,42.33772166666667,-71.08499333333333,0.0,328238.2706639882,4689379.494716697,19,T,3.5,"$GPGGA,201844.000,4220.2633,N,07105.0996,W,1,05,3.5,16.8,M,-33.8,M,,0000*59
",1711675123,999999761
1711657125.2499712,126,1711657125,241439580,,42.33775333333333,-72.7517,0.0,685215.466082592,4689725.824031811,18,T,3.5,"$GPGGA,201845.000,4220.2652,N,07105.1020,W,1,05,3.5,17.6,M,-33.8,M,,0000*55
",1711675124,999999761
1711657126.2490458,127,1711657126,241559028,,42.337775,-71.08506166666666,0.0,328232.7863458656,4689385.5550118,19,T,3.5,"$GPGGA,201846.000,4220.2665,N,07105.1037,W,1,05,3.5,18.7,M,-33.8,M,,0000*5A
",1711675125,999999761
1711657127.2512312,128,1711657127,242518186,,42.33779,-71.08508666666667,0.0,328230.7676044767,4689387.271149281,19,T,3.5,"$GPGGA,201847.000,4220.2674,N,07105.1052,W,1,05,3.5,19.4,M,-33.8,M,,0000*5A
",1711675126,999999761
1711657128.2697384,129,1711657128,242382764,,42.337801666666664,-71.08509833333333,0.0,328229.83823212364,4689388.590211345,19,T,3.5,"$GPGGA,201848.000,4220.2681,N,07105.1059,W,1,05,3.5,20.4,M,-33.8,M,,0000*5E
",1711675127,999996662
1711657129.250681,130,1711657129,242176771,,42.337805,-71.08509833333333,0.0,328229.8473082833,4689388.960352557,19,T,3.5,"$GPGGA,201849.000,4220.2683,N,07105.1059,W,1,05,3.5,21.5,M,-33.8,M,,0000*5D
",1711675128,999999523
1711657130.2496066,131,1711657130,241908073,,42.337806666666665,-71.08509166666667,0.0,328230.40106845176,4689389.131955816,19,T,3.5,"$GPGGA,201850.000,4220.2684,N,07105.1055,W,1,05,3.5,22.2,M,-33.8,M,,0000*5A
",1711675129,999999761
1711657131.2590475,132,1711657131,242214679,,42.337805,-72.75175,0.0,685211.1951710269,4689731.452359986,18,T,3.5,"$GPGGA,201851.000,4220.2683,N,07105.1050,W,1,05,3.5,22.9,M,-33.8,M,,0000*52
",1711675130,999999761
1711657132.2525587,133,1711657132,245146512,,42.33780333333333,-71.08507333333333,0.0,328231.9023531414,4689388.724779627,19,T,3.5,"$GPGGA,201852.000,4220.2682,N,07105.1044,W,1,05,3.5,23.5,M,-33.8,M,,0000*58
",1711675131,999999761
1711657133.251695,134,1711657133,243585586,,42.33780333333333,-71.08506833333334,0.0,328232.3142697278,4689388.714679235,19,T,3.5,"$GPGGA,201853.000,4220.2682,N,07105.1041,W,1,05,3.5,24.3,M,-33.8,M,,0000*5D
",1711675132,999999761
1711657134.2493095,135,1711657134,242555141,,42.337808333333335,-71.085075,0.0,328231.7786616989,4689389.283358246,19,T,3.5,"$GPGGA,201854.000,4220.2685,N,07105.1045,W,1,05,3.5,25.1,M,-33.8,M,,0000*5A
",1711675133,999999761
1711657135.2527664,136,1711657135,242944240,,42.337815,-71.08508833333333,0.0,328230.6983697895,4689390.050575188,19,T,3.5,"$GPGGA,201855.000,4220.2689,N,07105.1053,W,1,05,3.5,26.1,M,-33.8,M,,0000*53
",1711675134,999999761
1711657136.263967,137,1711657136,242611885,,42.33781833333333,-71.08509333333333,0.0,328230.2955294192,4689390.430816891,19,T,3.5,"$GPGGA,201856.000,4220.2691,N,07105.1056,W,1,05,3.5,27.2,M,-33.8,M,,0000*5E
",1711675135,999999284
1711657137.2640574,138,1711657137,242088079,,42.337826666666665,-71.085095,0.0,328230.18091429496,4689391.359536756,19,T,3.5,"$GPGGA,201857.000,4220.2696,N,07105.1057,W,1,05,3.5,27.4,M,-33.8,M,,0000*5F
",1711675136,999999523
1711657138.249199,139,1711657138,241894960,,42.337831666666666,-71.08509666666667,0.0,328230.057223051,4689391.918115413,19,T,3.5,"$GPGGA,201858.000,4220.2699,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*51
",1711675137,999999761
1711657139.2500808,140,1711657139,242913484,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201859.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*50
",1711675138,999999761
1711657140.250062,141,1711657140,242591857,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201900.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*5D
",1711675139,999999761
1711657141.2675798,142,1711657141,242424488,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201901.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*5C
",1711675140,999999523
1711657142.249926,143,1711657142,242317914,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201902.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*5F
",1711675141,999999523
1711657143.259428,144,1711657143,242771148,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201903.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*5E
",1711675142,999999761
1711657144.2658746,145,1711657144,258801937,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201904.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*59
",1711675143,999999761
1711657145.2506878,146,1711657145,241899490,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201905.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*58
",1711675144,999999523
1711657146.2639966,147,1711657146,242496490,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201906.000,4220.2698,N,07105.1058,W,1,05,3.5,27.4,M,-33.8,M,,0000*5B
",1711675145,999999284
1711657147.2710161,148,1711657147,259406328,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201907.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*5B
",1711675146,999999761
1711657148.2497413,149,1711657148,242573738,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201908.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*54
",1711675148,0
1711657149.2675078,150,1711657149,242009878,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201909.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*55
",1711675148,999999523
1711657150.2501185,151,1711657150,242257356,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201910.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*5D
",1711675149,999999523
1711657151.267994,152,1711657151,259048461,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201911.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*5C
",1711675150,999999761
1711657152.2498171,153,1711657152,242535591,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201912.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*5F
",1711675151,999999761
1711657153.2660427,154,1711657153,258752346,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201913.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*5E
",1711675153,0
1711657154.2490315,155,1711657154,242151260,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201914.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*59
",1711675153,999999761
1711657155.2599826,156,1711657155,242640733,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201915.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*58
",1711675154,999999761
1711657156.2669775,157,1711657156,259158611,,42.33783,-71.08509666666667,0.0,328230.0526849723,4689391.733044806,19,T,3.5,"$GPGGA,201916.000,4220.2698,N,07105.1058,W,1,05,3.5,27.5,M,-33.8,M,,0000*5B
",1711675155,999999761
1711657157.2508981,158,1711657157,241597414,,42.33783,-72.75176666666667,0.0,685209.748698799,4689734.192141499,18,T,3.5,"$GPGGA,201917.000,4220.2698,N,07105.1060,W,1,05,3.5,27.8,M,-33.8,M,,0000*5C
",1711675156,999999761
1711657158.266375,159,1711657158,258683919,,42.33783666666667,-71.08510333333334,0.0,328229.52161546063,4689392.486794613,19,T,3.5,"$GPGGA,201918.000,4220.2702,N,07105.1062,W,1,05,3.5,28.1,M,-33.8,M,,0000*55
",1711675157,999999761
1711657159.2641594,160,1711657159,243089914,,42.337845,-71.08510833333334,0.0,328229.132389616,4689393.42224821,19,T,3.5,"$GPGGA,201919.000,4220.2707,N,07105.1065,W,1,05,3.5,28.5,M,-33.8,M,,0000*52
",1711675158,999999046
1711657160.2506454,161,1711657160,242470026,,42.337855,-71.08511333333334,0.0,328228.7477020007,4689394.54277244,19,T,3.5,"$GPGGA,201920.000,4220.2713,N,07105.1068,W,1,05,3.5,28.8,M,-33.8,M,,0000*5D
",1711675159,999999761
1711657161.2680945,162,1711657161,242591857,,42.337851666666666,-71.08511166666666,0.0,328228.8759311921,4689394.16926436,19,T,3.5,"$GPGGA,201921.000,4220.2711,N,07105.1067,W,1,05,3.5,28.8,M,-33.8,M,,0000*51
",1711675160,999999284
1711657162.2587814,163,1711657162,242059469,,42.337851666666666,-71.08511166666666,0.0,328228.8759311921,4689394.16926436,19,T,3.5,"$GPGGA,201922.000,4220.2711,N,07105.1067,W,1,05,3.5,28.8,M,-33.8,M,,0000*52
",1711675161,999999523
1711657163.2632203,164,1711657163,241964578,,42.337851666666666,-71.08511,0.0,328229.0132366152,4689394.165897498,19,T,3.5,"$GPGGA,201923.000,4220.2711,N,07105.1066,W,1,05,3.5,28.8,M,-33.8,M,,0000*52
",1711675162,999999284
1711657164.2501984,165,1711657164,241807222,,42.33785833333334,-71.08511166666666,0.0,328228.8940836459,4689394.909546789,19,T,3.5,"$GPGGA,201924.000,4220.2715,N,07105.1067,W,1,05,3.5,28.7,M,-33.8,M,,0000*5F
",1711675163,999999761
1711657165.251154,166,1711657165,241361379,,45.671216666666666,-71.08510666666666,0.0,337592.54654954677,5059632.881027569,19,T,4.0,"$GPGGA,201925.000,4220.2730,N,07105.1064,W,1,04,4.0,26.6,M,-33.8,M,,0000*56
",1711675164,999999761
1711657166.2525973,167,1711657166,243350505,,42.33791,-71.08510666666666,0.0,328229.44668113196,4689400.636635058,19,T,3.5,"$GPGGA,201926.000,4220.2746,N,07105.1064,W,1,05,3.5,24.7,M,-33.8,M,,0000*54
",1711675165,999999523
1711657167.268202,168,1711657167,260192155,,42.33793166666667,-71.08510833333334,0.0,328229.3683712892,4689403.045919834,19,T,3.5,"$GPGGA,201927.000,4220.2759,N,07105.1065,W,1,05,3.5,23.0,M,-33.8,M,,0000*5A
",1711675166,999999761
1711657168.25091,169,1711657168,243514060,,42.33794666666667,-72.75178333333334,0.0,685208.0330846542,4689747.1109099,18,T,3.5,"$GPGGA,201928.000,4220.2768,N,07105.1070,W,1,05,3.5,22.4,M,-33.8,M,,0000*56
",1711675168,0
1711657169.250565,170,1711657169,242778539,,42.33795666666666,-71.08512333333333,0.0,328228.2006962431,4689405.8522808235,19,T,3.5,"$GPGGA,201929.000,4220.2774,N,07105.1074,W,1,05,3.5,21.9,M,-33.8,M,,0000*50
",1711675168,999999761
