Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,hdop,gpgga_read,current_time.secs,current_time.nsecs
1711657170.2655084,171,1711657170,246349334,,42.33795666666666,-71.08512166666667,0.0,328228.3380014376,4689405.8489139415,19,T,3.5,"$GPGGA,201930.000,4220.2774,N,07105.1073,W,1,05,3.5,21.9,M,-33.8,M,,0000*5F
",1711675169,999999046
1711657171.265503,172,1711657171,247856616,,42.33795666666666,-71.08512166666667,0.0,328228.3380014376,4689405.8489139415,19,T,3.5,"$GPGGA,201931.000,4220.2774,N,07105.1073,W,1,05,3.5,21.9,M,-33.8,M,,0000*5E
",1711675170,999999761
1711657172.2559497,173,1711657172,247780799,,42.33795666666666,-71.08512166666667,0.0,328228.3380014376,4689405.8489139415,19,T,3.5,"$GPGGA,201932.000,4220.2774,N,07105.1073,W,1,05,3.5,21.9,M,-33.8,M,,0000*5D
",1711675171,999999761
1711657173.259983,174,1711657173,243084430,,42.33795666666666,-71.08512166666667,0.0,328228.3380014376,4689405.8489139415,19,T,3.5,"$GPGGA,201933.000,4220.2774,N,07105.1073,W,1,05,3.5,21.9,M,-33.8,M,,0000*5C
",1711675172,999999761
1711657174.264416,175,1711657174,246994733,,42.33795666666666,-71.08512166666667,0.0,328228.3380014376,4689405.8489139415,19,T,3.5,"$GPGGA,201934.000,4220.2774,N,07105.1073,W,1,05,3.5,21.9,M,-33.8,M,,0000*5B
",1711675173,999999761
1711657175.255,176,1711657175,247606515,,42.337968333333336,-71.08512333333333,0.0,328228.2324632811,4689407.1477751,19,T,3.5,"$GPGGA,201935.000,4220.2781,N,07105.1074,W,1,05,3.5,20.6,M,-33.8,M,,0000*59
",1711675174,999999761
1711657176.2612987,177,1711657176,248351812,,42.337985,-71.08513833333333,0.0,328227.04209857265,4689409.028783274,19,T,3.5,"$GPGGA,201936.000,4220.2791,N,07105.1083,W,1,05,3.5,19.7,M,-33.8,M,,0000*58
",1711675175,999999761
1711657177.2543902,178,1711657177,247950315,,112.338,-189.4185,0.0,0.0,0.0,0,,3.5,"$GPGGA,201937.000,4220.2800,N,07105.1100,W,1,05,3.5,18.9,M,-33.8,M,,0000*5B
",1711675176,999999761
1711657178.2546685,179,1711657178,247429847,,42.33801,-71.08521333333333,0.0,328220.9314427534,4689411.95635607,19,T,3.5,"$GPGGA,201938.000,4220.2806,N,07105.1128,W,1,05,3.5,18.4,M,-33.8,M,,0000*55
",1711675178,0
1711657179.250483,180,1711657179,243240594,,42.33802166666667,-71.08527166666667,0.0,328216.1575342809,4689413.369698065,19,T,3.5,"$GPGGA,201939.000,4220.2813,N,07105.1163,W,1,05,3.5,18.1,M,-33.8,M,,0000*5A
",1711675178,999999523
1711657180.2518756,181,1711657180,243424415,,42.33801833333333,-71.08533166666666,0.0,328211.2054750815,4689413.12077506,19,T,3.5,"$GPGGA,201940.000,4220.2811,N,07105.1199,W,1,05,3.5,18.0,M,-33.8,M,,0000*52
",1711675179,999999523
1711657181.254631,182,1711657181,247453689,,42.33801,-71.08539333333333,0.0,328206.10249404766,4689412.320011022,19,T,3.5,"$GPGGA,201941.000,4220.2806,N,07105.1236,W,1,05,3.5,17.9,M,-33.8,M,,0000*55
",1711675180,999999523
1711657182.2607453,183,1711657182,248080968,,42.337995,-71.085455,0.0,328200.98135615926,4689410.778968202,19,T,3.5,"$GPGGA,201942.000,4220.2797,N,07105.1273,W,1,05,3.5,17.8,M,-33.8,M,,0000*51
",1711675181,999999761
1711657183.2670019,184,1711657183,248589992,,42.33797666666667,-71.085515,0.0,328195.98844298447,4689408.864420316,19,T,3.5,"$GPGGA,201943.000,4220.2786,N,07105.1309,W,1,05,3.5,17.7,M,-33.8,M,,0000*53
",1711675182,999999761
1711657184.272103,185,1711657184,248118162,,42.33796,-71.08557333333333,0.0,328191.137371263,4689407.131578914,19,T,3.5,"$GPGGA,201944.000,4220.2776,N,07105.1344,W,1,05,3.5,17.7,M,-33.8,M,,0000*52
",1711675183,999998807
1711657185.2662978,186,1711657185,242996931,,42.337945,-71.08562833333333,0.0,328186.56544669776,4689405.577076013,19,T,3.5,"$GPGGA,201945.000,4220.2767,N,07105.1377,W,1,05,3.5,17.7,M,-33.8,M,,0000*53
",1711675184,999999523
1711657186.2767272,187,1711657186,247565269,,42.33793166666667,-71.08567166666667,0.0,328182.95919611887,4689404.184072199,19,T,3.5,"$GPGGA,201946.000,4220.2759,N,07105.1403,W,1,05,3.5,17.6,M,-33.8,M,,0000*58
",1711675185,999998807
1711657187.27373,188,1711657187,248120307,,42.33792166666667,-71.08570833333333,0.0,328179.9112440051,4689403.147740095,19,T,3.5,"$GPGGA,201947.000,4220.2753,N,07105.1425,W,1,05,3.5,17.6,M,-33.8,M,,0000*57
",1711675186,999999523
1711657188.2719243,189,1711657188,248298168,,42.337925,-71.08574333333334,0.0,328177.0369121884,4689403.588606333,19,T,3.5,"$GPGGA,201948.000,4220.2755,N,07105.1446,W,1,05,3.5,17.8,M,-33.8,M,,0000*55
",1711675187,999999523
1711657189.2549098,190,1711657189,247880458,,42.337936666666664,-71.08577,0.0,328174.8718047577,4689404.937987167,19,T,3.5,"$GPGGA,201949.000,4220.2762,N,07105.1462,W,1,05,3.5,18.1,M,-33.8,M,,0000*50
",1711675188,999999761
1711657190.2708697,191,1711657190,247736692,,42.337938333333334,-71.08578166666666,0.0,328173.9152076279,4689405.146633352,19,T,3.4,"$GPGGA,201950.000,4220.2763,N,07105.1469,W,1,05,3.4,18.2,M,-33.8,M,,0000*50
",1711675189,999999284
1711657191.2586777,192,1711657191,243512153,,42.337945,-71.08579666666667,0.0,328172.69761891424,4689405.917227461,19,T,3.4,"$GPGGA,201951.000,4220.2767,N,07105.1478,W,1,05,3.4,18.5,M,-33.8,M,,0000*52
",1711675190,999999761
1711657192.2553933,193,1711657192,247889757,,45.671283333333335,-71.08580833333333,0.0,337538.08773998194,5059641.711219078,19,T,3.4,"$GPGGA,201952.000,4220.2770,N,07105.1485,W,1,05,3.4,18.9,M,-33.8,M,,0000*59
",1711675191,999999761
1711657193.2569978,194,1711657193,247425317,,45.671283333333335,-71.08581,0.0,337537.95792594843,5059641.714601132,19,T,3.4,"$GPGGA,201953.000,4220.2770,N,07105.1486,W,1,05,3.4,19.2,M,-33.8,M,,0000*51
",1711675192,999999761
1711657194.2563381,195,1711657194,247623682,,42.337945,-71.08580333333333,0.0,328172.1483980104,4689405.930699371,19,T,3.4,"$GPGGA,201954.000,4220.2767,N,07105.1482,W,1,05,3.4,19.5,M,-33.8,M,,0000*53
",1711675193,999999761
1711657195.2730327,196,1711657195,264880418,,42.33794833333334,-71.08579666666667,0.0,328172.706698142,4689406.287368696,19,T,3.4,"$GPGGA,201955.000,4220.2769,N,07105.1478,W,1,05,3.4,20.2,M,-33.8,M,,0000*54
",1711675194,999999761
1711657196.2519858,197,1711657196,243861198,,42.337965,-72.75246666666666,0.0,685151.6835642161,4689747.658415326,18,T,3.4,"$GPGGA,201956.000,4220.2779,N,07105.1480,W,1,05,3.4,21.5,M,-33.8,M,,0000*57
",1711675195,999999761
1711657197.2736714,198,1711657197,249389171,,42.33799166666667,-71.08580333333333,0.0,328172.27550765796,4689411.112676677,19,T,3.4,"$GPGGA,201957.000,4220.2795,N,07105.1482,W,1,05,3.4,22.6,M,-33.8,M,,0000*56
",1711675196,999999284
1711657198.2700608,199,1711657198,259889364,,42.33799666666667,-71.08578,0.0,328174.2113981455,4689411.62073703,19,T,3.4,"$GPGGA,201958.000,4220.2798,N,07105.1468,W,1,05,3.4,23.4,M,-33.8,M,,0000*53
",1711675198,0
1711657199.2509344,200,1711657199,243969202,,42.337995,-71.08575333333333,0.0,328176.4037404381,4689411.381779622,19,T,3.4,"$GPGGA,201959.000,4220.2797,N,07105.1452,W,1,05,3.4,23.4,M,-33.8,M,,0000*54
",1711675198,999999761
1711657200.268333,201,1711657200,243789911,,42.337965,-71.08571,0.0,328179.89196377073,4689407.962943951,19,T,3.4,"$GPGGA,202000.000,4220.2779,N,07105.1426,W,1,05,3.4,23.0,M,-33.8,M,,0000*55
",1711675199,999999046
1711657201.2700796,202,1711657201,243156909,,42.33789,-72.75231666666667,0.0,685164.2613105816,4689739.656813229,18,T,3.4,"$GPGGA,202001.000,4220.2734,N,07105.1390,W,1,05,3.4,23.1,M,-33.8,M,,0000*56
",1711675200,999999284
1711657202.270313,203,1711657202,243953227,,42.337795,-71.08559166666667,0.0,328189.1776371966,4689388.846632095,19,T,3.4,"$GPGGA,202002.000,4220.2677,N,07105.1355,W,1,05,3.4,23.9,M,-33.8,M,,0000*52
",1711675201,999999523
1711657203.2492917,204,1711657203,242025375,,42.337691666666665,-71.085525,0.0,328194.38844098244,4689377.237550945,19,T,3.4,"$GPGGA,202003.000,4220.2615,N,07105.1315,W,1,05,3.4,24.5,M,-33.8,M,,0000*58
",1711675202,999999761
1711657204.2660027,205,1711657204,257764577,,42.33761833333333,-71.08545666666667,0.0,328199.818268494,4689368.9563778285,19,T,3.4,"$GPGGA,202004.000,4220.2571,N,07105.1274,W,1,05,3.4,23.5,M,-33.8,M,,0000*5F
",1711675203,999999523
1711657205.2735116,206,1711657205,245211839,,42.337556666666664,-71.08540666666667,0.0,328203.7695134325,4689362.007744161,19,T,3.4,"$GPGGA,202005.000,4220.2534,N,07105.1244,W,1,05,3.4,22.8,M,-33.8,M,,0000*50
",1711675204,999999284
1711657206.267295,207,1711657206,250330686,,42.33747666666667,-71.08534333333333,0.0,328208.7692918012,4689352.996398467,19,T,3.4,"$GPGGA,202006.000,4220.2486,N,07105.1206,W,1,05,3.4,21.9,M,-33.8,M,,0000*5F
",1711675205,999999761
1711657207.2486167,208,1711657207,241990566,,42.33741,-71.08529833333333,0.0,328212.29502099194,4689345.502660217,19,T,3.4,"$GPGGA,202007.000,4220.2446,N,07105.1179,W,1,05,3.4,20.9,M,-33.8,M,,0000*58
",1711675206,999999761
1711657208.2499046,209,1711657208,241703510,,42.33734166666667,-72.75191666666667,0.0,685198.8247853802,4689679.639167423,18,T,3.4,"$GPGGA,202008.000,4220.2405,N,07105.1150,W,1,05,3.4,20.5,M,-33.8,M,,0000*57
",1711675207,999999523
1711657209.2762644,210,1711657209,250601768,,42.33725666666667,-71.085195,0.0,328220.3904980713,4689328.267406824,19,T,3.4,"$GPGGA,202009.000,4220.2354,N,07105.1117,W,1,05,3.4,19.9,M,-33.8,M,,0000*50
",1711675208,999999284
1711657210.2626436,211,1711657210,240762710,,42.337185,-71.08515333333334,0.0,328223.6280256985,4689320.2251975015,19,T,3.4,"$GPGGA,202010.000,4220.2311,N,07105.1092,W,1,05,3.4,19.3,M,-33.8,M,,0000*5F
",1711675209,999999284
1711657211.2642097,212,1711657211,257225990,,42.33713,-71.08511,0.0,328227.0482488831,4689314.030328998,19,T,3.4,"$GPGGA,202011.000,4220.2278,N,07105.1066,W,1,05,3.4,18.9,M,-33.8,M,,0000*50
",1711675210,999999761
1711657212.2654407,213,1711657212,258347749,,42.33710333333333,-71.08508,0.0,328229.4471671359,4689311.008596698,19,T,3.4,"$GPGGA,202012.000,4220.2262,N,07105.1048,W,1,05,3.4,18.2,M,-33.8,M,,0000*5F
",1711675211,999999761
1711657213.2804537,214,1711657213,258608818,,42.337048333333335,-71.08505333333333,0.0,328231.4943287013,4689304.847398876,19,T,3.4,"$GPGGA,202013.000,4220.2229,N,07105.1032,W,1,05,3.4,17.2,M,-33.8,M,,0000*53
",1711675212,999999284
1711657214.2599523,215,1711657214,252877235,,42.337001666666666,-71.085055,0.0,328231.2299598472,4689299.668789307,19,T,3.4,"$GPGGA,202014.000,4220.2201,N,07105.1033,W,1,05,3.4,16.2,M,-33.8,M,,0000*5E
",1711675213,999999761
1711657215.2529457,216,1711657215,244857549,,42.336958333333335,-71.08507,0.0,328229.8762077696,4689294.887255146,19,T,3.4,"$GPGGA,202015.000,4220.2175,N,07105.1042,W,1,05,3.4,15.2,M,-33.8,M,,0000*5A
",1711675214,999999761
1711657216.2537067,217,1711657216,244669198,,42.336915,-72.75176666666667,0.0,685212.4352275559,4689632.587355713,18,T,3.4,"$GPGGA,202016.000,4220.2149,N,07105.1060,W,1,05,3.4,14.2,M,-33.8,M,,0000*57
",1711675215,999999761
1711657217.2532694,218,1711657217,244764328,,42.336891666666666,-71.08515166666666,0.0,328222.96662186703,4689287.649407664,19,T,3.4,"$GPGGA,202017.000,4220.2135,N,07105.1091,W,1,05,3.4,13.7,M,-33.8,M,,0000*51
",1711675216,999999761
1711657218.2901597,219,1711657218,264883995,,42.33687333333334,-72.75188333333334,0.0,685202.9459375154,4689627.706412645,18,T,3.4,"$GPGGA,202018.000,4220.2124,N,07105.1130,W,1,05,3.4,13.5,M,-33.8,M,,0000*56
",1711675217,999999523
1711657219.2574825,220,1711657219,250300168,,42.33687,-71.085295,0.0,328211.0991758987,4689285.533055006,19,T,3.4,"$GPGGA,202019.000,4220.2122,N,07105.1177,W,1,05,3.4,13.6,M,-33.8,M,,0000*51
",1711675218,999999761
1711657220.2519512,221,1711657220,244878053,,45.6702,-71.08537166666666,0.0,337568.9640344671,5059520.468183243,19,T,3.4,"$GPGGA,202020.000,4220.2120,N,07105.1223,W,1,05,3.4,13.8,M,-33.8,M,,0000*55
",1711675219,999999761
1711657221.2574973,222,1711657221,248742580,,42.33685833333333,-71.08544,0.0,328199.12164657115,4689284.530513116,19,T,3.4,"$GPGGA,202021.000,4220.2115,N,07105.1264,W,1,05,3.4,14.0,M,-33.8,M,,0000*5E
",1711675220,999999761
1711657222.2569785,223,1711657222,249298095,,42.33686,-71.08550333333334,0.0,328193.90849698987,4689284.843546222,19,T,3.4,"$GPGGA,202022.000,4220.2116,N,07105.1302,W,1,05,3.4,14.3,M,-33.8,M,,0000*5C
",1711675221,999999761
1711657223.2568219,224,1711657223,248587846,,42.33687333333334,-71.08556333333334,0.0,328189.00173591304,4689286.445342141,19,T,3.4,"$GPGGA,202023.000,4220.2124,N,07105.1338,W,1,05,3.4,14.8,M,-33.8,M,,0000*5E
",1711675222,999999523
1711657224.2566879,225,1711657224,248548746,,42.336886666666665,-71.08561333333333,0.0,328184.9188221014,4689288.026935529,19,T,3.4,"$GPGGA,202024.000,4220.2132,N,07105.1368,W,1,05,3.4,15.3,M,-33.8,M,,0000*51
",1711675223,999999761
1711657225.2556896,226,1711657225,248674392,,42.336895,-72.75231666666667,0.0,685167.1820126994,4689629.168552493,18,T,3.4,"$GPGGA,202025.000,4220.2137,N,07105.1390,W,1,05,3.4,15.7,M,-33.8,M,,0000*56
",1711675224,999999523
1711657226.2518585,227,1711657226,244409322,,42.33690333333333,-71.085675,0.0,328179.8838360305,4689290.002246811,19,T,3.4,"$GPGGA,202026.000,4220.2142,N,07105.1405,W,1,05,3.4,16.3,M,-33.8,M,,0000*5B
",1711675225,999999761
1711657227.2616441,228,1711657227,245053768,,42.33689666666667,-71.08568666666666,0.0,328178.9045264373,4689289.285538877,19,T,3.4,"$GPGGA,202027.000,4220.2138,N,07105.1412,W,1,05,3.4,16.6,M,-33.8,M,,0000*54
",1711675226,999999761
1711657228.273683,229,1711657228,246582984,,45.67021666666667,-71.08569333333334,0.0,337543.9576792666,5059522.972479994,19,T,3.4,"$GPGGA,202028.000,4220.2130,N,07105.1416,W,1,05,3.4,17.1,M,-33.8,M,,0000*51
",1711675227,999999046
1711657229.2542317,230,1711657229,245321989,,42.33687666666667,-71.08570833333333,0.0,328177.0650568739,4689287.10847324,19,T,3.4,"$GPGGA,202029.000,4220.2126,N,07105.1425,W,1,05,3.4,17.8,M,-33.8,M,,0000*5E
",1711675229,0
1711657230.2600963,231,1711657230,245575666,,42.33688166666666,-71.08574166666666,0.0,328174.3325240119,4689287.731041891,19,T,3.4,"$GPGGA,202030.000,4220.2129,N,07105.1445,W,1,05,3.4,18.2,M,-33.8,M,,0000*5A
",1711675229,999999761
1711657231.2725558,232,1711657231,245540380,,42.336865,-71.08577,0.0,328171.95290117175,4689285.9375902265,19,T,3.4,"$GPGGA,202031.000,4220.2119,N,07105.1462,W,1,05,3.4,18.5,M,-33.8,M,,0000*5A
",1711675230,999999046
1711657232.253067,233,1711657232,245536327,,42.33685666666667,-71.085805,0.0,328169.04674432526,4689285.082964144,19,T,3.4,"$GPGGA,202032.000,4220.2114,N,07105.1483,W,1,05,3.4,18.8,M,-33.8,M,,0000*56
",1711675231,999999761
1711657233.256289,234,1711657233,249291658,,42.336906666666664,-71.08586166666667,0.0,328164.5144758683,4689290.749594448,19,T,3.4,"$GPGGA,202033.000,4220.2144,N,07105.1517,W,1,05,3.4,18.9,M,-33.8,M,,0000*5F
",1711675232,999999761
1711657234.252431,235,1711657234,245213270,,42.33694666666667,-71.08592166666666,0.0,328159.68036138127,4689295.312540723,19,T,3.4,"$GPGGA,202034.000,4220.2168,N,07105.1553,W,1,05,3.4,18.9,M,-33.8,M,,0000*56
",1711675233,999999761
1711657235.2514393,236,1711657235,244551658,,42.33700833333333,-71.08598166666667,0.0,328154.9052723688,4689302.281408254,19,T,3.4,"$GPGGA,202035.000,4220.2205,N,07105.1589,W,1,05,3.4,19.0,M,-33.8,M,,0000*50
",1711675234,999999761
1711657236.254197,237,1711657236,245295286,,42.337093333333335,-72.7527,0.0,685135.0188875415,4689650.357423826,18,T,3.4,"$GPGGA,202036.000,4220.2256,N,07105.1620,W,1,05,3.4,19.8,M,-33.8,M,,0000*5D
",1711675235,999999761
1711657237.2510154,238,1711657237,243637800,,42.33714,-71.086075,0.0,328147.57473667286,4689317.090612164,19,T,3.4,"$GPGGA,202037.000,4220.2284,N,07105.1645,W,1,05,3.4,20.8,M,-33.8,M,,0000*5A
",1711675236,999999761
1711657238.2518387,239,1711657238,244181156,,42.337156666666665,-71.08610333333333,0.0,328145.28592009045,4689318.99858156,19,T,3.4,"$GPGGA,202038.000,4220.2294,N,07105.1662,W,1,05,3.4,21.9,M,-33.8,M,,0000*51
",1711675237,999999761
1711657239.2649305,240,1711657239,244632720,,42.337226666666666,-71.08614833333333,0.0,328141.7693257163,4689326.862496142,19,T,3.4,"$GPGGA,202039.000,4220.2336,N,07105.1689,W,1,05,3.4,22.5,M,-33.8,M,,0000*53
",1711675238,999999284
1711657240.2695782,241,1711657240,244432926,,42.337315,-71.08621166666667,0.0,328136.7923118408,4689336.799244286,19,T,3.4,"$GPGGA,202040.000,4220.2389,N,07105.1727,W,1,05,3.4,24.0,M,-33.8,M,,0000*5F
",1711675239,999999284
1711657241.2501638,242,1711657241,243405103,,42.33745666666667,-71.08629666666667,0.0,328130.17563069955,4689352.702049835,19,T,3.4,"$GPGGA,202041.000,4220.2474,N,07105.1778,W,1,05,3.4,25.2,M,-33.8,M,,0000*52
",1711675240,999999523
1711657242.2521539,243,1711657242,243718624,,42.337625,-71.08639333333333,0.0,328122.67049430695,4689371.589575185,19,T,3.4,"$GPGGA,202042.000,4220.2575,N,07105.1836,W,1,05,3.4,27.4,M,-33.8,M,,0000*50
",1711675241,999999761
1711657243.25106,244,1711657243,243667602,,42.33771333333333,-71.08643666666667,0.0,328119.3412123088,4689381.48591104,19,T,3.4,"$GPGGA,202043.000,4220.2628,N,07105.1862,W,1,05,3.4,28.2,M,-33.8,M,,0000*52
",1711675242,999999761
1711657244.25162,245,1711657244,243468999,,42.337756666666664,-72.75311666666667,0.0,685098.7453309428,4689723.109085018,18,T,3.4,"$GPGGA,202044.000,4220.2654,N,07105.1870,W,1,05,3.4,28.0,M,-33.8,M,,0000*5F
",1711675243,999999761
1711657245.2678685,246,1711657245,243477821,,42.33772666666667,-72.7531,0.0,685100.2064322865,4689719.814064549,18,T,3.4,"$GPGGA,202045.000,4220.2636,N,07105.1860,W,1,05,3.4,26.7,M,-33.8,M,,0000*52
",1711675244,999999284
1711657246.2668226,247,1711657246,260229587,,42.33772666666667,-72.7531,0.0,685100.2064322865,4689719.814064549,18,T,3.4,"$GPGGA,202046.000,4220.2636,N,07105.1860,W,1,05,3.4,26.7,M,-33.8,M,,0000*51
",1711675245,999999761
1711657247.255077,248,1711657247,245526075,,42.33772666666667,-72.7531,0.0,685100.2064322865,4689719.814064549,18,T,3.4,"$GPGGA,202047.000,4220.2636,N,07105.1860,W,1,05,3.4,26.6,M,-33.8,M,,0000*51
",1711675246,999999761
1711657248.282276,249,1711657248,264183044,,42.33772666666667,-72.7531,0.0,685100.2064322865,4689719.814064549,18,T,3.4,"$GPGGA,202048.000,4220.2636,N,07105.1860,W,1,05,3.4,26.6,M,-33.8,M,,0000*5E
",1711675247,999999284
1711657249.2562673,250,1711657249,248564720,,42.33772666666667,-72.7531,0.0,685100.2064322865,4689719.814064549,18,T,3.4,"$GPGGA,202049.000,4220.2636,N,07105.1860,W,1,05,3.4,26.6,M,-33.8,M,,0000*5F
",1711675248,999999761
1711657250.2660964,251,1711657250,249231338,,42.33772666666667,-72.7531,0.0,685100.2064322865,4689719.814064549,18,T,3.4,"$GPGGA,202050.000,4220.2636,N,07105.1860,W,1,05,3.4,26.6,M,-33.8,M,,0000*57
",1711675249,999999761
1711657251.256845,252,1711657251,248632669,,42.33772666666667,-72.7531,0.0,685100.2064322865,4689719.814064549,18,T,3.4,"$GPGGA,202051.000,4220.2636,N,07105.1860,W,1,05,3.4,26.6,M,-33.8,M,,0000*56
",1711675250,999999761
1711657252.2512019,253,1711657252,244184494,,42.337725,-72.7531,0.0,685100.2113229092,4689719.628992086,18,T,3.4,"$GPGGA,202052.000,4220.2635,N,07105.1860,W,1,05,3.4,26.6,M,-33.8,M,,0000*56
",1711675251,999999761
1711657253.255465,254,1711657253,248231649,,42.33770833333333,-71.08641,0.0,328121.52448129986,4689380.876795468,19,T,3.4,"$GPGGA,202053.000,4220.2625,N,07105.1846,W,1,05,3.4,25.5,M,-33.8,M,,0000*52
",1711675252,999999761
